chk;ticket;proyecto;cliente;RUC;código circuito;Nombre de circuito;Servicio;Usuario responsable;Etapa;Área del usuario responsable;Fecha proyección de cierre;Motivo de Cambio;Estado;Motivo;Fecha de inicio;Fecha de cierre;Tiempo detenido(H:m:s);Tipo cliente;Coordinador;Gestor;Obra Civil;Actualización de planta;Evento;Demo;Prioridad;Id Factibilidad;factibilidad_soles;factibilidad_dolares;factibilidad_tc;provision_soles;provision_dolares;provision_tc;liquidacion_soles;liquidacion_dolares;liquidacion_tc;Avance;Sub Motivo
1;134707;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Internet Seguro Avanzado (Cloud);Job Pool;Gestión Obra civil;Aplicativo;2022-09-30;Prefactibilidad errónea;Asignado;;2022-09-06 16:20:25;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134707)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;3.70;1995.67;539.37;3.70;undefined;0;3.70;;
1;134707;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Internet Seguro Avanzado (Cloud);Job Pool;Gestión Obra civil;Aplicativo;2022-09-30;Prefactibilidad errónea;Asignado;;2022-09-06 16:20:25;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134707)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;3.70;1995.67;539.37;3.70;undefined;0;3.70;;
0;134706;0;ALIMENTOS CIELO S.A.C.;20517842517;73308;;Sip Trunk - Internet;Zarate Carpio Alexander;Contactar cliente y validar dimensionamiento;Instalaciones;2022-09-30;;Asignado;;2022-09-06 16:16:56;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134706)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Hugo Martin Vasquez Chavez;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134692;0;ALIMENTOS CIELO S.A.C.;20517842517;73130;;Internet Seguro;Zarate Carpio Alexander;Contactar cliente y validar dimensionamiento;Instalaciones;2022-10-07;Prefactibilidad errónea;Asignado;;2022-09-05 14:27:58;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134692)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134692;0;ALIMENTOS CIELO S.A.C.;20517842517;73130;;Internet Seguro;Zarate Carpio Alexander;Contactar cliente y validar dimensionamiento;Instalaciones;2022-10-07;Prefactibilidad errónea;Asignado;;2022-09-05 14:27:58;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134692)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134666;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;;Internet Dedicado;Daniel Bernal;Contactar cliente y validar dimensionamiento;Instalaciones;2022-09-30;;Asignado;;2022-09-02 09:39:53;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134666)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134653;0;ALIMENTOS DE EXPORTACION SOCIEDAD ANONIMA CERRADA - ALIEX S.A.C.;20504187587;57328;QUINTA VIVANCO SN;Internet Seguro Avanzado DC Nova;Daniel Bernal;Instalación de medio fisico;Instalaciones;;;Asignado;;2022-09-01 13:10:47;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134653)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;3.70;2384.43;644.44;3.70;undefined;0;3.70;;
0;134643;0;ALIMENTOS CIELO S.A.C.;20517842517;71896;UNIVERSITARIA K - INT   - Enlace Principal;Internet Dedicado;Galindo Vivanco Ulises Delson;Instalación de medio fisico;Instalaciones;2022-09-30;;Asignado;;2022-09-01 12:56:44;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134643)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;3.70;1869.35;505.23;3.70;undefined;0;3.70;;
0;134642;0;ABASTECEDORA ALIMENTICIA S.A.C;20556138428;57327;QUINTA VIVANCO SN;Internet Seguro;Job Pool;Gestión Obra civil;Aplicativo;2022-09-30;;Asignado;;2022-09-01 12:55:50;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134642)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;3.70;1883.12;508.95;3.70;undefined;0;3.70;;
0;134641;0;ABASTECEDORA ALIMENTICIA S.A.C;20556138428;82448;Carlos Villaran 611 - INT   - Enlace Principal;Internet Dedicado;Job Pool;Gestión Obra civil;Aplicativo;2022-10-01;;Asignado;;2022-09-01 12:54:43;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134641)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;6604.50;1785;3.70;2158.03;583.25;3.70;undefined;0;3.70;;
0;134632;0;ABASTECEDORA ALIMENTICIA S.A.C;20556138428;82448;Carlos Villaran 611 - INT   - Enlace Principal;Internet Dedicado;Job Pool;Gestión Obra civil;Aplicativo;2022-09-30;;Asignado;;2022-09-01 11:27:01;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134632)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;3.70;1487.55;402.04;3.70;undefined;0;3.70;;
0;134630;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Internet Dedicado;Job Pool;Provision;Aplicativo;2022-09-30;;Asignado;;2022-09-01 11:19:57;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134630)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134585;134582;ALIMENTOS CIELO S.A.C.;20517842517;70901;- 0 - ISAC  - Primario;Internet Seguro Avanzado (Cloud);Job Pool;Provision;Aplicativo;2022-03-19;;Asignado;;2022-08-25 18:06:02;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134585)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;37119;0.00;10811.95;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134584;134582;ALIMENTOS CIELO S.A.C.;20517842517;70903;Los Rosales 0 - ISAC  - Primario;Internet Seguro Avanzado (Cloud);Job Pool;Provision;Aplicativo;2022-03-19;;Asignado;;2022-08-25 18:06:00;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134584)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;37118;0.00;0;3.70;156670.80;42343.46;3.70;undefined;0;3.70;;
0;134524;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Internet Dedicado;Daniel Bernal;Gestionar RQ - Comunicación con el cliente;Instalaciones;2022-03-31;;Asignado;;2022-08-23 09:44:04;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134524)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;6604.50;1785;3.70;2628.04;710.28;3.70;undefined;0;3.70;;
0;134350;0;AUTOCOLOR CLASS S.A.C;20607678694;;;Seguridad Cloud;Daniel Bernal;Instalación de medio fisico;Instalaciones;;;Asignado;;2022-08-15 15:05:55;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134350)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;SI;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134325;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Sip Trunk - Lima Inbound;Job Pool;Provision;Aplicativo;2022-08-13;;Asignado;;2022-08-12 15:52:59;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134325)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;3.70;137.19;37.08;3.70;undefined;0;3.70;;
0;134313;0;AUTOCOLOR CLASS S.A.C;20607678694;;;Correo Seguro;Magda Quiroz;Registro de Alta;Instalaciones;2022-08-12;;En proceso;;2022-08-12 14:13:28;;00:02:13          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134313)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134311;0;AUTOCOLOR CLASS S.A.C;20607678694;;;SDWAN;Job Pool;Provision;Aplicativo;;;Asignado;;2022-08-12 12:37:29;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134311)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134309;0;AUTOCOLOR CLASS S.A.C;20607678694;;;Seguridad Cloud;Job Pool;Provision;Aplicativo;2022-08-12;;Asignado;;2022-08-12 10:32:41;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134309)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134307;0;AUTOCOLOR CLASS S.A.C;20607678694;;;Seguridad Perimetral;Job Pool;Provision;Aplicativo;2022-08-12;;Asignado;;2022-08-12 10:13:01;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134307)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134303;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Adicionales Telefonía;Job Pool;Provision;Aplicativo;2022-08-25;;Asignado;;2022-08-11 17:59:53;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134303)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;3.70;6734.22;1820.06;3.70;undefined;0;3.70;;
0;134272;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Central Virtual ON 30;Daniel Bernal;Instalación de medio fisico;Instalaciones;2022-08-25;;En proceso;;2022-08-11 09:42:51;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134272)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134270;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;;Adicionales Telefonía;Daniel Bernal;Contactar cliente y validar dimensionamiento;Instalaciones;;;Asignado;;2022-08-11 03:22:08;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134270)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134266;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Adicionales Telefonía;Job Pool;Provision;Aplicativo;2022-08-27;;Asignado;;2022-08-10 23:18:13;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134266)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;3.70;137.19;37.08;3.70;undefined;0;3.70;;
0;134227;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;DID - LDN INBOUND;Job Pool;Provision;Aplicativo;2022-08-20;;En proceso;;2022-08-10 15:17:34;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134227)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;3.70;137.19;37.08;3.70;undefined;0;3.70;;
0;134223;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;;Sip Trunk - Lima Inbound;Daniel Bernal;Contactar cliente y validar dimensionamiento;Instalaciones;2022-08-19;;Asignado;;2022-08-10 14:56:40;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134223)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134204;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;Carlos Villaran 611 - INT   - Enlace Principal;Sip Trunk - VLAN;Job Pool;Provision;Aplicativo;2022-08-27;;Asignado;;2022-08-09 17:26:23;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134204)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134200;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;;Sip Trunk - Lima Inbound;Job Pool;Provision;Aplicativo;2022-08-20;;Asignado;;2022-08-09 17:15:15;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134200)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134196;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;;DID - LDN INBOUND;Job Pool;Provision;Aplicativo;;;Asignado;;2022-08-09 16:49:40;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134196)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;3.70;137.19;37.08;3.70;undefined;0;3.70;;
0;134193;0;ALIMENTOS CIELO S.A.C.;20517842517;82448;;Sip Trunk - Lima Inbound;Job Pool;Provision;Aplicativo;2022-08-18;;Asignado;;2022-08-09 16:27:02;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134193)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;134167;0;ABASTECEDORA ALIMENTICIA S.A.C;20556138428;82448;;Central Virtual ON 20;disenio1;Provision;Provisión;2022-08-26;;Asignado;;2022-08-09 10:06:08;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(134167)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;133946;133923;AUTOCOLOR CLASS S.A.C;20607678694;70901;- 0 - ISAC  - Primario;Internet Seguro Avanzado (Cloud);Job Pool;Provision;Aplicativo;2022-03-19;;Asignado;;2022-07-27 12:43:06;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(133946)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;SI;NO;NO;NO;NO;37119;3420.00;900;3.80;121.04;1500.00;3.80;undefined;0;3.80;;
0;133902;133900;ALIMENTOS CIELO S.A.C.;20517842517;70901;;Internet Seguro Avanzado (Cloud);Daniel Bernal;Contactar cliente y validar dimensionamiento;Instalaciones;2022-03-19;;Asignado;Falta de stock / En proceso de compra;2022-07-26 17:48:56;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(133902)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;37119;0.00;10811.95;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;133901;133900;ALIMENTOS CIELO S.A.C.;20517842517;70903;;Internet Seguro Avanzado (Cloud);Job Pool;Provision;Aplicativo;2022-03-19;;Asignado;;2022-07-26 17:48:55;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(133901)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;37118;0.00;2884;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;132217;132083;EXPERTOS EN SOLUCIONES INTEGRALES TIC PERU S.A.C.- EXSOLIN S.A.C.;20606407751;84722;ANGAMOS ESTE 140 - INT   - Primario;Internet Dedicado;Job Pool;Provision;Aplicativo;2022-07-30;;Asignado;;2022-07-08 10:43:24;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(132217)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Rodrigo Chuquicana;Magda Quiroz;SI;NO;NO;NO;NO;129210;0.00;0;3.80;121.04;31.85;3.80;undefined;0;3.80;;
0;131900;130866;SYRUS DISTRIBUTION PERU S.A.C.;20603490372;83815;Del Pinar 152 152 - INT   - Enlace Principal;Internet Dedicado;Job Pool;Provision;Aplicativo;2022-07-30;;Asignado;;2022-07-07 15:12:40;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(131900)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Rodrigo Chuquicana;Magda Quiroz;SI;NO;NO;NO;NO;119094;0.00;2590;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;130971;130832;INDUSTRIAL TECHNOLOGY S.A.;20166378070;83898;LOS CALDEROS 237 - VDMDA;Central Virtual On Demand;Daniel Bernal;Contactar cliente y validar dimensionamiento;Instalaciones;2022-03-19;;Asignado;;2022-07-05 17:40:32;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(130971)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;PLATINUM;Rodrigo Chuquicana;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;130921;130863;BENITES MALPICA RAUL HUMBERTO;10068827804;84718;CAMINO N°3 0 - INT   - Enlace Principal;Internet Dedicado;Daniel Bernal;Contactar cliente y validar dimensionamiento;Instalaciones;2022-03-19;;Asignado;Instalación paralizada por Gestión Comercial;2022-07-05 16:49:00;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(130921)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Rodrigo Chuquicana;Magda Quiroz;NO;NO;NO;NO;NO;123696;0.00;4086.24;0.00;0.00;0.00;0.00;undefined;0;0.00;;
0;124649;0;MEDICAL AUDICION PERU S.A.C.;20565520734;82448;;Central Virtual ON 30;Daniel Bernal;Contactar cliente y validar dimensionamiento;Instalaciones;2022-06-29;;Asignado;;2022-06-17 11:41:02;;00:00:00          <button id="btn_ver_detalle" padding=".25em .4em" onclick="verDetalleTiempo(124649)" align:"right"="" border-radius="0.40rem!important" color="#000" background-color="#9B9B9B" =""><b>Detalle</b></button>;GOLD;Daniel Bernal;Magda Quiroz;NO;NO;NO;NO;NO;;0.00;0;0.00;0.00;0.00;0.00;undefined;0;0.00;;
